NAME,deprived rate
City of London (aggregated),0.401711143
Abbey,0.58630137
Alibon,0.610645933
Barking Riverside,0.529568303
Beam,0.608872458
Becontree,0.634910277
Chadwell Heath,0.633277801
Eastbrook & Rush Green,0.588235294
Eastbury,0.659292035
Gascoigne,0.603892688
Goresbrook,0.666171792
Heath,0.62556801
Longbridge,0.578723404
Mayesbrook,0.640771247
Northbury,0.639381537
Parsloes,0.669055252
Thames View,0.643088553
Valence,0.656879678
Village,0.643091745
Whalebone,0.54877785
Barnet Vale,0.474182324
Brunswick Park,0.484848485
Burnt Oak,0.656463515
Childs Hill,0.507325082
Colindale North,0.620126334
Colindale South,0.493058364
Cricklewood,0.605092232
East Barnet,0.484744306
East Finchley,0.510747939
Edgware,0.482351287
Edgwarebury,0.515262515
Finchley Church End,0.470386039
Friern Barnet,0.507858284
Garden Suburb,0.360753221
Golders Green,0.536599535
Hendon,0.549232814
High Barnet,0.454620462
Mill Hill,0.462236099
Totteridge & Woodside,0.380353982
Underhill,0.519575177
West Finchley,0.481965094
West Hendon,0.579656294
Whetstone,0.438123984
Woodhouse,0.523494729
Barnehurst,0.511659497
Belvedere,0.548544407
Bexleyheath,0.505061517
Blackfen & Lamorbey,0.462710505
Blendon & Penhill,0.461834617
Crayford,0.530841121
Crook Log,0.469854133
East Wickham,0.522331064
Erith,0.551648788
Falconwood & Welling,0.482580645
Longlands,0.461355529
Northumberland Heath,0.552039555
St Mary's & St James,0.473744292
Sidcup,0.516788539
Slade Green & Northend,0.598648078
Thamesmead East,0.62394958
West Heath,0.488121689
Alperton,0.63253012
Barnhill,0.584419037
Brondesbury Park,0.536960802
Cricklewood & Mapesbury,0.594197771
Dollis Hill,0.658290763
Harlesden & Kensal Green,0.645615346
Kenton,0.557715887
Kilburn,0.571054698
Kingsbury,0.56430994
Northwick Park,0.529147982
Preston,0.572385368
Queens Park,0.484091882
Queensbury,0.559309167
Roundwood,0.681417348
Stonebridge,0.694159978
Sudbury,0.623373606
Tokyngton,0.624378109
Welsh Harp,0.632253822
Wembley Central,0.680234913
Wembley Hill,0.628924236
Wembley Park,0.406470807
Willesden Green,0.602120974
Beckenham Town & Copers Cope,0.409321175
Bickley & Sundridge,0.398523471
Biggin Hill,0.475034674
Bromley Common & Holwood,0.460627359
Bromley Town,0.410639223
Chelsfield,0.427489419
Chislehurst,0.400863447
Clock House,0.420453004
Crystal Palace & Anerley,0.49991245
Darwin,0.467490842
Farnborough & Crofton,0.452551666
Hayes & Coney Hall,0.411633875
Kelsey & Eden Park,0.427284857
Mottingham,0.54137931
Orpington,0.4899549
Penge & Cator,0.498465896
Petts Wood & Knoll,0.401367623
Plaistow,0.466577027
Shortlands & Park Langley,0.38597508
St Mary Cray,0.53828125
St Paul's Cray,0.602930184
West Wickham,0.426114426
Belsize,0.399491525
Bloomsbury,0.56169855
Camden Square,0.551702593
Camden Town,0.551404959
Fortune Green,0.482153306
Frognal,0.368469016
Gospel Oak,0.576674277
Hampstead Town,0.351134846
Haverstock,0.580575256
Highgate,0.487323312
Holborn & Covent Garden,0.558917197
Kentish Town North,0.484631453
Kentish Town South,0.547165428
Kilburn,0.648218484
King's Cross,0.572212066
Primrose Hill,0.476462197
Regent's Park,0.610753121
St Pancras & Somers Town,0.697138151
South Hampstead,0.45377239
West Hampstead,0.479053166
Addiscombe East,0.50145955
Addiscombe West,0.514830508
Bensham Manor,0.560650888
Broad Green,0.617784497
Coulsdon Town,0.404757709
Crystal Palace & Upper Norwood,0.475555556
Fairfield,0.504049927
Kenley,0.393738865
New Addington North,0.69079125
New Addington South,0.658316633
Norbury & Pollards Hill,0.546423135
Norbury Park,0.52433936
Old Coulsdon,0.469323545
Park Hill & Whitgift,0.441053512
Purley & Woodcote,0.434206423
Purley Oaks & Riddlesdown,0.422195122
Sanderstead,0.422320217
Selhurst,0.619508419
Selsdon & Addington Village,0.485966736
Selsdon Vale & Forestdale,0.476665046
Shirley North,0.51591932
Shirley South,0.506021009
South Croydon,0.478365707
South Norwood,0.563340807
Thornton Heath,0.565637889
Waddon,0.557066337
West Thornton,0.61310717
Woodside,0.526315789
Central Greenford,0.550204082
Dormers Wells,0.681393373
Ealing Broadway,0.436249015
Ealing Common,0.464555053
East Acton,0.553651505
Greenford Broadway,0.59625981
Hanger Hill,0.454996243
Hanwell Broadway,0.513175016
Lady Margaret,0.624077588
North Acton,0.539724811
North Greenford,0.531907045
North Hanwell,0.553848967
Northfield,0.413481953
